,text
148, (Mt).
149, Me.
150," Dolines du Jab. Sannine (Mt), Ouadi Safsaf (P)."
151, Met.
152,"Qabbélias,"
153," Ouadi-el-'Arayech,"
154, Jdita (Mt).
155,S.
156, Dam.
157," Ghouta (Bl, Pb)."
158,"Aire géogr. — Europe, Asie septentrionale et moyenne, Polynésie, Amérique."
159,Urtica fragilis
160," Thiébaut (Bulletin de la Société Botanique de France, 82,"
161,"1935, p. 4)"
162, (PI.
163," CXXII,"
164, n. 4). —
165, %.
166," Plante monoïque,"
167, suffrutescente
168," et ligneuse,"
169,"de ce fait plus ou moins fragile à la base, à tiges anciennes lignifiées plus ou moins"
170,"couchées et tiges récentes herbacées, dressées, en général courtes, 10-50 cm., ra-"
171,"meuses, glabrescentes, mais pourvues de quelques soies urticantes. Feuilles longue-"
172,"ment pétiolées, brièvement hispides sur les deux faces, armées de quelques soies"
173,"urticantes, à limbe ovale-aigu, en coin ou arrondi à la base, profondément denté,"
174,mais à dents relativement larges et peu aiguës. Inflorescences
175, 
176,"spiciform.es,"
177, sub-
178,"sessiles, non rameuses, grêles, allongées, à l'aisselle des feuilles supérieures, géminées,"
179,à rachis un peu ailé. Inflorescences 
180,"globuleuses, hérissées de soies urticantes. Poils"
181,"urticants espacés, mais provoquant une irritation intense et prolongée."
182,"Floraison: janvier-mai, très localisée."
183,L.
184, Mi.
185," Mohrab, entre Ghosta et Dlepta (Th, Gb, Mt, Pb). Mgheiré,"
186, olim
187, (Bl).
188,S.
189, Mm.
190, Slenfé (Sam).
191,"Aire géogr. — Endémique. Trouvée aussi, au nord de notre territoire près de Bityas, dans"
192,l'Amanus
193, (Dlb).
194,Urtica hulensis
195, Feinbr. — Plante décrite par N.
196, FEINBRUN
197, : « A new nettle from
198,"Huleh»,"
199," dans: Palestine Journal of Botany, Jerusalem Series, Vol. IV: 114-115,"
200,. 1947. •
201,Présentée comme voisine de
202, membranacea
203, et
204, de
205," fragilis,"
206," cette espèce est, comme"
207,"la précédente, vivace, dotée de stipules connées, à poils urticants peu nombreux"
208,"mais très actifs, mais s'en sépare par ses feuilles bien plus longuement"
209," acuminées,"
210,"sa base non ligneuse et fragile, la taille de ses tiges pouvant aller jusqu'à un mètre."
211,Les inflorescences 
212,seules ont été observées et décrites. Proches de celles de
213," fragilis,"
214,"elles sont courtes, non rameuses, denses, multiflores."
215,Bords du Jourdain et du Lac
216, Houle.
217,PARIETARIA
218," L. — Herbes annuelles ou vivaces, à feuilles non stipulées,"
219,"alternes, 3-nerviées à la base, pourvues de cystolithes punctiformes. Inflorescences"
220,disposées par 2 à la base
221, d'un
222, ramule
223," axillaire souvent avorté, en"
224, cymes
225, d'abord
226,"bipares, puis unipares dans leurs dernières ramifications, lâches ou denses,"
227, 3-multi-
228,"flores. Fleurs à 1-3 bractées foliacées, libres ou plus ou moins soudées à la base entre"
229,"elles ou même avec celles des fleurs voisines et les entrenœuds intermédiaires, for-"
230,mant ainsi une sorte d'involucre autour des fleurs. De celles-ci les latérales sont
231,ordinairement hermaphrodites et les médianes 
232,. Fleurs hermaphr. à 4 sépales
233,concrescents à la base en un tube
234," campanule,"
235, accrescent après l'anthèse. 4 étamines.
236,Fleur 
237,"à périanthe tubuleux, renflé, à limbe 4-fide, à lobes connivents. Ovaire libre,"
238,"droit, ové ou oblong, uniloculaire. Akène droit, ové,"
239, luisant
240, et
241, lisse.
242,"Plante vivace, généralement pluricaule, par ailleurs très variable, herbacée ou sous-frutescente,"
243,"à feuilles plus ou moins longues, pétiolées ou sessiles, caractérisée surtout par le périanthe des"
244,fleurs fertiles accrescent en tube
245,P.
246, judaica
247, L.
248,NOUVELLE FLORE 
249,375
250,Plantes annuelles ou au plus pérennantes
251,"plus ou moins pérennante, mais à racine peu épaisse. Fleurs hermaphrodites entourées de"
252,deux bractées
253," accrescentes,"
254," inégales, les dépassant, connées"
255,P. eretica
256, L.
257,"franchement annuelles, à feuilles petites"
258,périanthes et bractées non accrescents
259,P.
260, lusitanica
261, L.
262,"bractées des fleurs très développées, non connées, largement ovales, involucrantes"
263,P. alsinifolia
264, Del.
265,Parietaria judaica
266," L. (Strand,"
267, Fior.
268, Pal. 1756) —
269, P.
270, officinalis
271," L.,"
272, ssp.
273, judaica
274,(L.)
275," Béguinot,"
276, P. diffusa
277, Mert.
278," et Koch,"
279, P.
280, ramiflora
281," Moench (P. CXXIII, n. 3). —"
282,2J..
283, Plante entièrement herbacée ou sous-frutescente à la base. Tige plus ou moins
284,"villeuse, à poils courts, dressée ou diffuse, très feuillée, simple ou rameuse. Feuilles"
285,tantôt
286," oblongues-lancéolées,"
287," pouvant atteindre 10 cm., tantôt ovales, souvent ré-"
288,"duites, plus ou moins pubescentes, en coin ou arrondies à la base, longuement ou"
289,"très brièvement pétiolées. Inflorescences à l'aisselle des feuilles, 3-10 mm. de dia-"
290,"mètre, pauciflores, denses, à bractées nettement concrescentes à la base, à périanthe"
291,"des fleurs fertiles accrescent après l'anthèse, devenant tubuleux, et plus ou moins"
292,teinté de
293, brun-rouillé.
294,"La forme à feuilles nettement pétiolées, la plus répandue, présente en Europe"
295,"et en Afrique du Nord, est aussi prédominante dans nos contrées, et correspond aux"
296,désignations de
297, P. diffusa
298, Mert. et Koch et de
299, ramiflora
300, Moench. Ces deux
301, noms
302, sont
303,évidemment postérieurs
304, à
305, celui
306, de
307," judaica,"
308, remontant
309, à
310, 1756
311, et à
312," LINNÉ,"
313, dont
314, STRAND
315,était l'élève.
316,"Ce nom, en"
317," fait, d'après l'exemplaire"
318, de
319, l'Herbier
320, de
321," LINNÉ,"
322," était donné,"
323, au
324,"sens étroit,"
325, à la
326, forme
327, que
328, BOISSIER
329, devait appeler
330, brevipetiolata
331, propre
332, à nos
333, contrées
334,et à des régions relativement
335," proches"","
336, telle la Cyrénaïque.
337,"Unies par des transitions continues et dotées de la même inflorescence, les deux"
338,"formes se rejoignent parfois curieusement sur le même pied, un spécimen récolté à"
339,Dera'a
340, ayant sur la tige principale les pétioles et la feuille du type
341," diffusa,"
342, et sur les
343,rameaux ceux de
344, brevipetiolata.
345, lua.
346, première croît dans toutes les stations un tant soit
347,"peu fertiles, la seconde étant liée à des habitats très pauvres sur"
348, sols
349, rocheux ou sur
350,"murailles, et aux conditions difficiles de climats subarides (nord de la Beqa'a,"
351, Anti-
352,"Liban, Hauran)."
353,Type
354, diffusa
355," Mert. et Koch. — Tiges peu lignifiées, dressées, non flexueuses."
356,"Feuilles oblongues-ovales, atténuées aux deux extrémités, vertes, plus foncées et un"
357,"peu luisantes, à la face supérieure, atteignant ordinairement 3-5 cm., portées sur"
358,"des pétioles de un à trois centimètres ou davantage. Tige, pétioles, et limbes très"
359,brièvement pubescents.
360,Type
361, brevipetiolata
362," Boiss. — Tiges plus ou moins lignifiées, surtout vers la"
363,"base, parfois sinueuse entre les feuilles. Celles-ci rapprochées, à pétioles de moins"
364,"de 5 mm., souvent arrondies à la base, plus ou moins réduites, jusqu'à moins de"
365,"5 mm. Tiges, pétioles et limbes revêtus d'une pubescence blanc-grisâtre."
366,Une des espèces les plus vulgaires et les plus répandues de toute notre flore.
367,"Rochers, vieux murs, jardins, bord des canaux, abords des lieux cultivés ou habités."
368,376 
369,NOUVELLE FLORE
370,Floraison: toute l'année.
371,L.
372, Ct.
373, Nahr
374, Aouali
375," (Bl),"
376, Nahr
377, Damour
378," (Mt), Beyrouth (nombreux collecteurs),"
379, Nahr-el-
380,Kelb
381," (Pb), Tripoli (Bl)."
382, Mi.
383," 'Araya (Mt), Qrayé (Np), 'Abey (P)."
384, Sud.
385, Qala'at-ech-Choukif
386, (P).
387,Mm.
388," Cèdres,"
389," Dimane-Hasroun,"
390," Dimane,"
391," Bcharré (Bl),"
392, Neba'-l-Laban
393, (Gb).
394, Met.
395, Ksara
396, (Pb).
397,Sy.
398," Baalbeck, Fakié (Mt, var."
399, brevipetiolata).
400, Herm.
401, Joubb Jennin (Gb).
402,S.
403, A.L.
404," Zebdani (Gb),"
405, Ouadi-el-Qarn
406," (Pb), Souq Ouadi Barada (Mt), Ma'loula, Madaya"
407,"(Pb), Yabroud (Mt, Pb)."
408, Haur.
409, Dera'a (Mt).
410, J.D.
411, Soueida (Mt).
412,"Aire géogr. — Europe surtout méridionale, Méditerranée, Asie antérieure."
413,Parietaria qfficinalis
414," L., s.str. — P."
415, erecta
416, Mert. et Koch. — Cette plante se dis-
417,"tingue de la précédente par divers caractères, notamment les bractées libres et le"
418,périanthe fructifié non accrescent en tube. Elle n'appartient pas à notre flore. Mais
419,"l'usage du nom linnéen au sens large, englobant"
420, F.
421," judaica,"
422, a créé quelques confusions
423,dans les étiquettes des herbiers et les indications des auteurs.
424,Parietaria eretica
425, L.
426, (PI.
427," CXXIII, n. 4). —"
428, ©
429, ¾.
430, Souche peu épaisse ou
431,"racine grêle, pivotante. Herbe verte, plus ou moins pubescente, pluricaule. Feuilles"
432,"petites, 5-15 mm. sur"
433," 3-11,"
434," pétiolées, à pétiole grêle et limbe ovale, obtus, entières."
435,Cymes
436," géminées à l'aisselle des feuilles, dressées, triflores. Fleur médiane "
437,à bractée
438,"courte, non accrescente, les latérales hermaphrodites, à deux bractées herbacées"
439,"inégales, accrescentes, toutes les cinq connées à la base et à poils très courts. Fleurs"
440,"hermaphrodites à 4 sépales presque libres, ovales, aigus, verdâtres. Étamines 4."
441,Fleurs 
442,"rougeâtres, à sépales concrescents."
443,Distincte de
444, lusitanica
445, surtout par ses fortes bractées.
446,Floraison: mars-mai. Rochers proches de la mer.
447,L.
448, Ctlitt.
449," Hanouche au sud de Chekka, sud de"
450, Jbail
451," sur la grève (Mt), Ile"
452, Nakhl
453, au large
454,de Tripoli (Gb).
455,S.
456, Ctlitt.
457, Jeblé
458," (Pb), Lattaquié (Mt)."
459,"Aire géogr. — Grèce, Crète, mer"
460," Egée,"
461," Chypre,"
462, Cyrénaïque.
463,Parietaria lusitanica
464, L.
465, (PI.
466," CXXIII, n. 5). —"
467, ®.
468, Plante grêle et
469," naine,"
470,"à tiges rameuses dès la base, couchées ou diffuses, filiformes, à rameaux allongés."
471,"Feuilles petites, ovales ou ovales-arrondies, ou"
472," subrhomboïdales,"
473," minces, vertes, à"
474,"quelques poils épars sur les deux faces, ciliées sur les marges. Pétiole court."
475, Cymes
476,"géminées à 3-5, parfois 6-7 fleurs, à bractées vertes, pubescentes, ciliées. Fleurs her-"
477,"maphrodites verdâtres, stériles, à périanthe non"
478," accrescent,"
479, divisé en 4 segments.
480,Fleurs 
481,"fertiles, plus nombreuses, à périanthe ové, également divisées en segments,"
482,non ou à peine accrescentes.
483,"Floraison: février-avril. Murs, rochers."
484,L.
485, Ct.
486," Beyrouth (Bl, P, Mt, Pb), Jounié (Pb), Tripoli (Bl)."
487, Mi.
488," 'Amchite (Mt), Jab. Terbol"
489,"(P),"
490, Qrayé
491," (Np), Ras"
492," Chekka-Hamate,"
493, Harajel (Sam).
494,S.
495, Ct.
496, Tartous (Pb).
497, NLatt.
498, Kessab (Pb).
499, Sy.
500, Jab.
501, Sema'ane
502," (Har), Tell 'Aqibrin (Wall)."
503,"Aire géogr. — Péninsule ibérique, France"
504," mér.,"
505," Italie, Corse, Sardaigne, Afrique du Nord,"
506,"Méditerranée orientale, Caucase, Transcaucasie."
507,Parietaria
508, al
509, sini folia
510, Del.
511, (PI.
512," CXXIV,"
513, n.
514, 1
515," ).—•©. Tiges couchées, ra-"
516,"meuses dès la base, grêles, lâchement pédicellées. Feuilles alternes, ovales, rappelant"
517,celles de
518, Stellaria
519," media,"
520," arrondies à la base, acuminées au sommet, 5-25 mm., ciliées"
521,"sur les marges, vertes, longuement périolées. Cymes géminées à l'aisselle des fleurs,"
522,3-6-flores.
523," Bractées inférieures lancéolées, axillant une fleur hermaphrodite souvent"
524,NOUVELLE FLORE 
525,377
526,"stérile, tandis que d'autres bractées, accrescentes, largement ovales, à nervures"
527,"anastomosées en réseau, involucrent des fleurs ."
528, Périanthes
529, à 4 sépales connivents.
530,"Floraison: mars-mai. Régions sèches, sur rochers."
531,L.
532, Sy.
533," Baalbeck,"
534, dans les ruines (Sam).
535,S.
536, Sy.
537," Abou Douhour (Har),"
538, Alep
539, (Ky).
540, A.L.
541, Yabroud (Pb).
542, Sud.
543, Hammé
544, (Pb).
545, J.D.
546, Tell
547,Hadid (Mt).
548, St.
549, Khan Abou
550, Chamate
551," (Gb),"
552, Palmyre
553," (Bl,"
554," P, Nik,"
555," Mt,"
556, Pb).
557,"Aire géogr. — Afrique du Nord,"
558," Egypte,"
559," Sinaï,"
560," Arabie Pétrée, Palestine, Syrie, Iraq, Iran,"
561,Bélouchistan.
562,"CANNABIS L. — Herbes dressées, annuelles, dioïques, à feuilles digitées."
563,"Inflorescences latérales, les fleurs en cymes bipares, au sommet de la tige ou des"
564,"rameaux, les fleurs isolées, enveloppées par leur bractée."
565,Cannabis sativa
566, L.
567, (PI.
568," CXXIV,"
569," n. 2). — ®. Tige dressée, pouvant at-"
570,"teindre 3 m., à fibres très tenaces,"
571, scabre.
572," Feuilles à 5-7, rarement 9 folioles lancéolées,"
573,"dentées, les supérieures à 3 folioles. Fleurs "
574,"à sépales jaune-verdâtre, fleurs d'un"
575,"vert foncé, enveloppées par une bractée, à stigmates pourprés. Akène ové, gris-"
576,verdâtre ou feuve.
577,Cette plante est cultivée sous deux formes:
578,Var.
579, vulgaris
580," A.D.C., à port plus élancé, dépassant souvent 2 mètres. C'est"
581,le chanvre textile.
582,Var.
583, indica
584," Lam., à port moins élevé, et nœuds plus serrés. C'est le « hachich »,"
585,recherché pour ses propriétés narcotiques.
586,"Les cultures de chanvre textile sont rares en Syrie et au Liban, tandis que celles du hachich,"
587,"illégales, y sont fréquentes, tantôt en champs homogènes, tantôt en pieds épars parmi d'autres cul-"
588,"tures, maïs, vignes, etc."
589,Sur le bord des chemins et
590, çà
591, et là croissent aussi des pieds échappés de culture. Il n'est pas
592,clair que l'espèce se soit naturalisée.
593,Originaire de l'Inde.
594,"HUMULUS L. — Lianes herbacées, à tige volubile, à feuilles opposées,"
595, pal-
596,"matilobées ou indivises, dioïques. Inflorescence "
597,"en panicules axillaires, lâches, in-"
598,florescence en cônes portés sur des rameaux courts.
599,Humulus
600, lupulus
601, L.
602, (PI.
603," CXXIV, n. 3). —"
604, 2J..
605, Dioïque. Rhizome ram-
606,"pant. Tige volubile, pouvant atteindre 5 m., scabre. Feuilles opposées, les inférieures"
607,palmatilobées
608, à 3-5 lobes de
609, 10-12
610," mm. de long et de large, les supérieures moins"
611,"profondément lobées ou entières, toutes cordées à la base. Fleurs "
612,en longues pa-
613,"nicules lâches, à périanthe blanchâtre ou jaunâtre, à sépales oblongs,"
614, étalés
615, ou
616,"réfléchis, très obtus. Fleurs "
617,en cônes
618," pédoncules,"
619," solitaires ou en grappe courte,"
620,"vert pâle, pendants, à écailles atteignant 2 cm. de long, couvertes vers la base de"
621,glandes jaunes à résine
622, amère.
623," Akène couvert par les écailles, ové, comprimé."
624,Floraison: juin-août. Cultivé et dans les haies (en Europe).
625,"Espèce sans doute totalement étrangère à la flore spontanée de nos pays, et n'y faisant l'objet"
626,d'aucune culture.
627,"Elle a cependant été trouvée à plusieurs reprises dans la Ghouta de Damas, où sans doute elle"
628,"est subspontanée, et d'ailleurs très peu abondante. Signalée d'abord par"
629, ORPHANIDÈS
630, (dans Flora
631,"Orientalis), trouvée ensuite anciennement par"
632," BLANCHE,"
633, elle s'y est maintenue jusqu'à nos jours
634,(récolte récente de
635, PABOT).
636," Dans sa Flore,"
637, THIÉBAUT
638," fait mention, sans aucune précision ni preuve"
639,"à l'appui, d'une présence de cette espèce à Beyrouth."
640,Aire géogr. — Europe et Sibérie.
641,378 
642,NOUVELLE FLORE
643,SAMTALALES
644,SANTALACEAE
645,"Herbes, buissons ou arbustes se nourrissant en partie aux dépens d'autres"
646,plantes par des
647, racines-suçoirs.
648," Feuilles vertes, alternes, rarement opposées. Fleurs"
649,"petites, régulières."
650, Périanthe
651," ordinairement coloré intérieurement, à tube cupuli-"
652,"forme,"
653, à limbe
654, 4-5-fide.
655, Pétales ordinairement nuls. Étamines insérées sur la base
656,"des sépales. Ovaire ordinairement infère,"
657, uniloculàire.
658, Fruit: akène ou drupe.
659,"OSYRIS L. — Arbrisseaux ou arbustes hémiparasites, verts, à feuilles alternes,"
660,entières. Fleurs dioïques ou hermaphrodites. Inflorescences formées de fausses om-
661,"belles. Bractées petites, caduques. Périanthe à 3-4 sépales, libres jusqu'au disque."
662,Étamines plus courtes que les sépales. Ovaire infère. Drupe globuleuse ou ovée-
663,globuleuse.
664,Osyris alba
665, (PI.
666," CXXIV,"
667, n. 4). —
668, S.
669," Arbrisseau de 1,25 m. de haut, par-"
670,"fois davantage au milieu de broussailles, à port de"
671, Genista.
672, Écorce vert-olive. Ra-
673,"meaux dressés, effilés-anguleux, glabres et lisses, verts ou d'un vert grisâtre, très"
674,"rameux à la base, peu"
675, feuilles
676," au sommet. Feuilles alternes,"
677," linéaires-lancéolées,"
678,"2-3 cm. de long, aiguës, très brièvement pétiolées ou subsessiles, entières. Fleurs"
679,"dioïques sur des ramules latéraux, les "
680,"en grappe courte ou ombelliforme, pauci-"
681,"flores, vertes à l'extérieur, jaunes à l'intérieur, à 3 sépales et 3 étamines. Fleurs"
682,"solitaires et subsessiles, involucrées par deux feuilles, vertes à l'extérieur, jaune à"
683,"l'intérieur, à 3 sépales"
684," ovales-triangulaires,"
685, 3 étamines stériles et un ovaire infère.
686,Drupe
687," rouge-écarlate,"
688, 8-9 mm.
689,"Floraison: mars-mai. Lieux boisés, haies, buissons."
690,L.
691, Ct.
692, Beyrouth
693," (Bl,"
694," Vt),"
695, Nahr-el-Kelb
696," (Sam,"
697," Bl,"
698," Pb),"
699, Tripoli
700, (Bl).
701, Mi.
702," Ma'asser (P),"
703, 'Aley
704,"(Mt), Kahalé (Gb), Jamhour (Pb), au-dessus de Choueifat (Mt), Beit"
705, Méri
706," (Np, Mt),"
707, Dar-es-Salib
708,"(Mt), Bikfaya (Vt, Mt, Pb), Dhour Choueir (JL),"
709, Ras-el-Meten
710," (Gb), 'Antoura (Pb), Ras Chekka-"
711,"Hamate (Wall), Jab. Terbol (P)."
712, Mm.
713, Mayrouba (Sam).
714, Ve.
715, 'Ana (Mt).
716, Hem.
717," Rachaya (Berton),"
718,vers Hasbaya (Mt).
719,S.
720, NLatt.
721, S. de Kessab (P).
722, Mi.
723, Bhamra
724, (Har).
725, Sy.
726," Eriha (JL), Jab."
727, Sema'ane
728, (Har).
729,K.D.
730," Kurd Dagh (Gb, JL)."
731,Aire géogr. — Tour de la Méditerranée.
732,THESIUM L. — Herbes parfois
733, suffrutescentes
734," à la base, hémiparasites, à"
735,"feuilles alternes, linéaires. Inflorescence en épi, en grappe ou en"
736, panicule
737, de
738, cymes
739,3-plurifores.
740, Bractées parfois adnées au pédoncule. Bractéoles 2 sous les fleurs soli-
741,taires ou les
742," cymes,"
743," opposées, parfois nulles. Fleurs hermaphrodites. Périanthe à"
744,"sépales (5, rarement 4) soudés à leur base, à 5 (rarement 4) étamines. Ovaire infère,"
745,uniloculàire.
746," Akène couronné par le périanthe persistant, à péricarpe crustacé ou"
747,"un peu induré, le tout constituant une"
748, nucule.
749,"Nucule marquée de nervures parallèles, non réticulées"
750,"Tiges épaisses, plante naine, à feuilles courtes, et fleurs jaunes. Fruits à nervures peu"
751,saillantes
752,Th. libanoticum
753, Ehrenb.
754,"tiges dressées ou ascendantes, relativement grêles. Fleurs blanches"
755,ramules à une seule fleur
756,Th. arvense
757, Horvatovszky
758,NOUVELLE FLORE 
759,379
760,ramules à 2-3 fleurs
761,Th. divaricatum
762, Jan.
763,Nucule marquée d'un réseau de nervures réticulées
764,surmontée du périanthe replié atteignant
765, 
766,de
767, sa hauteur. Feuilles basales différant des
768,autres
769, 
770,Th. heterophyllum
771, Boiss.
772,surmontée d'un mamelon très réduit
773,insérée vers la base du ramule. Racine nettement annuelle. Feuillage relativement
774,large
775, 
776,Th.
777, humile
778, Vahl
779,"insérée à une certaine distance, jusqu'à 3-4 mm., et feuillage plus fin. Racine souvent"
780,plus épaisse
781, 
782,Th.
783, bergeri
784, Zucc.
785,Thesium
786, divaricatum
787, Jan. —
788, ¾.
789, Plante
790," multicaule,"
791, à tiges dressées ou ascen-
792,"dantes, paniculées ou pyramidales. Rameaux de la panicule ayant ordinairement"
793,"3 fleurs. Feuilles linéaires, aiguës, uninerviées. Bractées scabres à la marge, plus"
794,courtes que le fruit ou le dépassant. Bractéoles plus courtes que lui. Fruit nettement
795,"pédicellé, à nervures parallèles, non réticulées."
796,Floraison:
797, avril-juin.
798,L. Bcharré (Ky dans
799, FI.
800," Or.), Sannine"
801, (Bnm)
802, selon Dinsmore.
803,"Cette plante n'a été retrouvée en ces lieux par personne, et on y a rencontré à plusieurs reprises"
804,"l'espèce voisine,"
805, Th.
806," aroense,"
807, ce qui rend ces indications au moins douteuses.
808,Thesium arvense
809, Horvatovsky 1774 —
810, Th.ramosum
811, Hayne
812, (PI.
813," CXXIV,"
814,n. 5). —
815, 2J..
816," Racine fusiforme un peu rameuse, parfois fine. Feuilles linéaires."
817,"Tiges dressées ou ascendantes, 20-40 cm. de long. Ramules de l'inflorescence à une"
818,"seule fleur, sous-tendue par une longue bractée et deux bractéoles. La bractée dé-"
819,"passe d'ordinaire très longuement le fruit, celui-ci très brièvement pédicellé, et les"
820,"bractéoles le dépassent légèrement. Fruit à nervures parallèles,"
821," longitudinales,"
822, non
823,réticulées.
824,Floraison:
825, avril-juin.
826, Bois et pâturages.
827,L.
828, Mi.
829," Douma (P). Mm. Jab. Kneissé (Bnm, Mt; Pb), Sannine"
830," (Bum,"
831," Pr), Neba' Succar"
832,"(Gb, Mt),"
833, Hadeth
834," (Mt), Faraya (Mt), Ehden (Sam,"
835," Bl,"
836," Mt), Blaouzé (Sam), Tannourine (Pb),"
837,"Bcharré (Bl, P)."
838,S.
839, NLatt.
840, Entre Baghtché Caz et Kessab (Mt).
841, Mm.
842," Slenfé (Sam,"
843," JL,"
844," Pb), Col de Freiket (JL)."
845,"Aire géogr. — Europe orientale, Turquie, Transcaucasie, Iran."
846,Thesium
847, libanoticum
848, Ehrenb.
849, (PI.
850," CXXIV, n. 6). —"
851, ¾..
852, Plante un peu
853,"ligneuse à la base. Tiges épaisses, d'un vert pâle tendant vers le jaunâtre ainsi que"
854,"les feuilles, rampantes ou redressées, souvent tordues, courtes, atteignant au maximum"
855,10
856," cm. Feuilles serrées à la base des tiges, aiguës, un peu épaisses, à marge membra-"
857,"neuse, ciliolées, papilleuses. Inflorescence très courte au sommet des tiges, fleurs"
858,"jaunes, à tube brunâtre, très légèrement"
859, papilleux.
860," Fruit brunâtre, à côtes linéaires"
861,"peu saillantes, subsessile, dépassé par sa bractée, égalant les bractéoles, surmonté"
862,par un reste de périanthe très réduit.
863,Floraison: mai-juillet. Rochers du haut Liban.
864,L.
865, Mm.
866," Jab. Kneissé (Gb, Mt), Jourd Tannourine, Jourd Hasroun (Bl)."
867, Me.
868, Haut
869, Makmel
